Package                   Version
------------------------- -----------
altgraph                  0.17.4
Babel                     2.15.0
blinker                   1.8.2
cachelib                  0.13.0
certifi                   2024.6.2
charset-normalizer        3.3.2
click                     8.1.7
colorama                  0.4.6
et-xmlfile                1.1.0
Flask                     3.0.3
Flask-Cors                4.0.1
Flask-Session             0.8.0
Flask-SQLAlchemy          3.1.1
greenlet                  3.0.3
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.4
MarkupSafe                2.1.5
msgspec                   0.18.6
numpy                     1.26.4
openpyxl                  3.1.3
packaging                 24.1
pandas                    2.2.2
pefile                    2023.2.7
pillow                    10.3.0
pip                       24.0
psycopg2-binary           2.9.9
pyinstaller               6.8.0
pyinstaller-hooks-contrib 2024.7
python-dateutil           2.9.0.post0
pytz                      2024.1
pywin32-ctypes            0.2.2
requests                  2.32.3
setuptools                69.5.1
six                       1.16.0
SQLAlchemy                2.0.30
tkcalendar                1.6.1
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.1
Werkzeug                  3.0.3
wheel                     0.43.0
